                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module slave_fifo
                           00E6D3   693 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   694 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   695 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   696 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   697 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   698 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   699 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   700 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   701 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   702 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   703 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   704 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   705 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   706 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   707 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   708 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   709 _GPIFABORT	=	0xe6f5
                           00E6C6   710 _FLOWSTATE	=	0xe6c6
                           00E6C7   711 _FLOWLOGIC	=	0xe6c7
                           00E6C8   712 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   713 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   714 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   715 _FLOWSTB	=	0xe6cb
                           00E6CC   716 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   717 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   718 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   719 _UDMACRCH	=	0xe67d
                           00E67E   720 _UDMACRCL	=	0xe67e
                           00E67F   721 _UDMACRCQUAL	=	0xe67f
                           00E740   722 _EP0BUF	=	0xe740
                           00E780   723 _EP1OUTBUF	=	0xe780
                           00E7C0   724 _EP1INBUF	=	0xe7c0
                           00F000   725 _EP2FIFOBUF	=	0xf000
                           00F400   726 _EP4FIFOBUF	=	0xf400
                           00F800   727 _EP6FIFOBUF	=	0xf800
                           00FC00   728 _EP8FIFOBUF	=	0xfc00
                           00E628   729 _ECCCFG	=	0xe628
                           00E629   730 _ECCRESET	=	0xe629
                           00E62A   731 _ECC1B0	=	0xe62a
                           00E62B   732 _ECC1B1	=	0xe62b
                           00E62C   733 _ECC1B2	=	0xe62c
                           00E62D   734 _ECC2B0	=	0xe62d
                           00E62E   735 _ECC2B1	=	0xe62e
                           00E62F   736 _ECC2B2	=	0xe62f
                           00E50D   737 _GPCR2	=	0xe50d
                                    738 ;--------------------------------------------------------
                                    739 ; absolute external ram data
                                    740 ;--------------------------------------------------------
                                    741 	.area XABS    (ABS,XDATA)
                                    742 ;--------------------------------------------------------
                                    743 ; external initialized ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area XISEG   (XDATA)
                                    746 	.area HOME    (CODE)
                                    747 	.area GSINIT0 (CODE)
                                    748 	.area GSINIT1 (CODE)
                                    749 	.area GSINIT2 (CODE)
                                    750 	.area GSINIT3 (CODE)
                                    751 	.area GSINIT4 (CODE)
                                    752 	.area GSINIT5 (CODE)
                                    753 	.area GSINIT  (CODE)
                                    754 	.area GSFINAL (CODE)
                                    755 	.area CSEG    (CODE)
                                    756 ;--------------------------------------------------------
                                    757 ; interrupt vector 
                                    758 ;--------------------------------------------------------
                                    759 	.area HOME    (CODE)
      000000                        760 __interrupt_vect:
      000000 02r00r00         [24]  761 	ljmp	__sdcc_gsinit_startup
                                    762 ;--------------------------------------------------------
                                    763 ; global & static initialisations
                                    764 ;--------------------------------------------------------
                                    765 	.area HOME    (CODE)
                                    766 	.area GSINIT  (CODE)
                                    767 	.area GSFINAL (CODE)
                                    768 	.area GSINIT  (CODE)
                                    769 	.globl __sdcc_gsinit_startup
                                    770 	.globl __sdcc_program_startup
                                    771 	.globl __start__stack
                                    772 	.globl __mcs51_genXINIT
                                    773 	.globl __mcs51_genXRAMCLEAR
                                    774 	.globl __mcs51_genRAMCLEAR
                                    775 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  776 	ljmp	__sdcc_program_startup
                                    777 ;--------------------------------------------------------
                                    778 ; Home
                                    779 ;--------------------------------------------------------
                                    780 	.area HOME    (CODE)
                                    781 	.area HOME    (CODE)
      000003                        782 __sdcc_program_startup:
      000003 02r01r29         [24]  783 	ljmp	_main
                                    784 ;	return from main will return to caller
                                    785 ;--------------------------------------------------------
                                    786 ; code
                                    787 ;--------------------------------------------------------
                                    788 	.area CSEG    (CODE)
                                    789 ;------------------------------------------------------------
                                    790 ;Allocation info for local variables in function 'Initialize'
                                    791 ;------------------------------------------------------------
                                    792 ;i                         Allocated to registers r6 r7 
                                    793 ;------------------------------------------------------------
                                    794 ;	slave_fifo.c:93: static void Initialize(void)
                                    795 ;	-----------------------------------------
                                    796 ;	 function Initialize
                                    797 ;	-----------------------------------------
      000000                        798 _Initialize:
                           000007   799 	ar7 = 0x07
                           000006   800 	ar6 = 0x06
                           000005   801 	ar5 = 0x05
                           000004   802 	ar4 = 0x04
                           000003   803 	ar3 = 0x03
                           000002   804 	ar2 = 0x02
                           000001   805 	ar1 = 0x01
                           000000   806 	ar0 = 0x00
                                    807 ;	slave_fifo.c:97: CPUCS=0x12;   // 48 MHz, CLKOUT output enabled. 
      000000 90 E6 00         [24]  808 	mov	dptr,#_CPUCS
      000003 74 12            [12]  809 	mov	a,#0x12
      000005 F0               [24]  810 	movx	@dptr,a
                                    811 ;	slave_fifo.c:98: SYNCDELAY;
      000006 00               [12]  812 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000007 00               [12]  813 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000008 00               [12]  814 	nop; 
                                    815 ;	slave_fifo.c:101: IFCONFIG=0xc3;  // Internal 48MHz IFCLK; IFCLK pin output enabled
      000009 90 E6 01         [24]  816 	mov	dptr,#_IFCONFIG
      00000C 74 C3            [12]  817 	mov	a,#0xc3
      00000E F0               [24]  818 	movx	@dptr,a
                                    819 ;	slave_fifo.c:103: SYNCDELAY;
      00000F 00               [12]  820 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000010 00               [12]  821 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000011 00               [12]  822 	nop; 
                                    823 ;	slave_fifo.c:105: REVCTL=0x03;  // See TRM...
      000012 90 E6 0B         [24]  824 	mov	dptr,#_REVCTL
      000015 74 03            [12]  825 	mov	a,#0x03
      000017 F0               [24]  826 	movx	@dptr,a
                                    827 ;	slave_fifo.c:106: SYNCDELAY;
      000018 00               [12]  828 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000019 00               [12]  829 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00001A 00               [12]  830 	nop; 
                                    831 ;	slave_fifo.c:108: IOD = 0x08;	// MSEL0=1 (passive serial config); nCONFIG=0 (reset)
      00001B 75 B0 08         [24]  832 	mov	_IOD,#0x08
                                    833 ;	slave_fifo.c:109: OED = 0x0c;	// set port D bits 2 and 3 for output
      00001E 75 B5 0C         [24]  834 	mov	_OED,#0x0c
                                    835 ;	slave_fifo.c:111: IOA = 0x01; // reset FPGA
      000021 75 80 01         [24]  836 	mov	_IOA,#0x01
                                    837 ;	slave_fifo.c:112: OEA = 0x03;	// set port A bits 0 and 1 for output
      000024 75 B2 03         [24]  838 	mov	_OEA,#0x03
                                    839 ;	slave_fifo.c:114: PINFLAGSAB = 0x98;  // FLAGA = EP2 EF (empty flag); FLAGB = EP4 EF
      000027 90 E6 02         [24]  840 	mov	dptr,#_PINFLAGSAB
      00002A 74 98            [12]  841 	mov	a,#0x98
      00002C F0               [24]  842 	movx	@dptr,a
                                    843 ;	slave_fifo.c:115: SYNCDELAY;
      00002D 00               [12]  844 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00002E 00               [12]  845 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00002F 00               [12]  846 	nop; 
                                    847 ;	slave_fifo.c:116: PINFLAGSCD = 0xfe;  // FLAGC = EP6 FF (full flag); FLAGD = EP8 FF
      000030 90 E6 03         [24]  848 	mov	dptr,#_PINFLAGSCD
      000033 74 FE            [12]  849 	mov	a,#0xfe
      000035 F0               [24]  850 	movx	@dptr,a
                                    851 ;	slave_fifo.c:117: SYNCDELAY;
      000036 00               [12]  852 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000037 00               [12]  853 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000038 00               [12]  854 	nop; 
                                    855 ;	slave_fifo.c:119: EP1INCFG=0x00;		// EP1 IN disabled
      000039 90 E6 11         [24]  856 	mov	dptr,#_EP1INCFG
      00003C E4               [12]  857 	clr	a
      00003D F0               [24]  858 	movx	@dptr,a
                                    859 ;	slave_fifo.c:120: EP1OUTCFG=0xa0;		// EP1 OUT receives FPGA .rbf bitfile
      00003E 90 E6 10         [24]  860 	mov	dptr,#_EP1OUTCFG
      000041 74 A0            [12]  861 	mov	a,#0xa0
      000043 F0               [24]  862 	movx	@dptr,a
                                    863 ;	slave_fifo.c:121: EP2CFG=0xa2;  // 1010 0010 (bulk OUT, 512 bytes, double-buffered)
      000044 90 E6 12         [24]  864 	mov	dptr,#_EP2CFG
      000047 74 A2            [12]  865 	mov	a,#0xa2
      000049 F0               [24]  866 	movx	@dptr,a
                                    867 ;	slave_fifo.c:122: EP4CFG=0xa0;  // 1010 0000 (bulk OUT, 512 bytes, double-buffered)
      00004A 90 E6 13         [24]  868 	mov	dptr,#_EP4CFG
      00004D 74 A0            [12]  869 	mov	a,#0xa0
      00004F F0               [24]  870 	movx	@dptr,a
                                    871 ;	slave_fifo.c:123: EP6CFG=0xe2;  // 1110 0010 (bulk IN, 512 bytes, double-buffered)
      000050 90 E6 14         [24]  872 	mov	dptr,#_EP6CFG
      000053 74 E2            [12]  873 	mov	a,#0xe2
      000055 F0               [24]  874 	movx	@dptr,a
                                    875 ;	slave_fifo.c:124: EP8CFG=0xe0;  // 1110 0010 (bulk IN, 512 bytes, double-buffered)
      000056 90 E6 15         [24]  876 	mov	dptr,#_EP8CFG
      000059 74 E0            [12]  877 	mov	a,#0xe0
      00005B F0               [24]  878 	movx	@dptr,a
                                    879 ;	slave_fifo.c:125: SYNCDELAY;
      00005C 00               [12]  880 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00005D 00               [12]  881 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00005E 00               [12]  882 	nop; 
                                    883 ;	slave_fifo.c:127: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host. 
      00005F 90 E6 04         [24]  884 	mov	dptr,#_FIFORESET
      000062 74 80            [12]  885 	mov	a,#0x80
      000064 F0               [24]  886 	movx	@dptr,a
      000065 00               [12]  887 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000066 00               [12]  888 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000067 00               [12]  889 	nop; 
                                    890 ;	slave_fifo.c:128: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
      000068 90 E6 04         [24]  891 	mov	dptr,#_FIFORESET
      00006B 74 82            [12]  892 	mov	a,#0x82
      00006D F0               [24]  893 	movx	@dptr,a
      00006E 00               [12]  894 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00006F 00               [12]  895 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000070 00               [12]  896 	nop; 
                                    897 ;	slave_fifo.c:129: FIFORESET = 0x84;  SYNCDELAY;
      000071 90 E6 04         [24]  898 	mov	dptr,#_FIFORESET
      000074 74 84            [12]  899 	mov	a,#0x84
      000076 F0               [24]  900 	movx	@dptr,a
      000077 00               [12]  901 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000078 00               [12]  902 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000079 00               [12]  903 	nop; 
                                    904 ;	slave_fifo.c:130: FIFORESET = 0x86;  SYNCDELAY;
      00007A 90 E6 04         [24]  905 	mov	dptr,#_FIFORESET
      00007D 74 86            [12]  906 	mov	a,#0x86
      00007F F0               [24]  907 	movx	@dptr,a
      000080 00               [12]  908 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000081 00               [12]  909 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000082 00               [12]  910 	nop; 
                                    911 ;	slave_fifo.c:131: FIFORESET = 0x88;  SYNCDELAY;
      000083 90 E6 04         [24]  912 	mov	dptr,#_FIFORESET
      000086 74 88            [12]  913 	mov	a,#0x88
      000088 F0               [24]  914 	movx	@dptr,a
      000089 00               [12]  915 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00008A 00               [12]  916 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00008B 00               [12]  917 	nop; 
                                    918 ;	slave_fifo.c:132: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation. 
      00008C 90 E6 04         [24]  919 	mov	dptr,#_FIFORESET
      00008F E4               [12]  920 	clr	a
      000090 F0               [24]  921 	movx	@dptr,a
      000091 00               [12]  922 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000092 00               [12]  923 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000093 00               [12]  924 	nop; 
                                    925 ;	slave_fifo.c:136: EP2FIFOCFG = 0x00; SYNCDELAY;
      000094 90 E6 18         [24]  926 	mov	dptr,#_EP2FIFOCFG
      000097 E4               [12]  927 	clr	a
      000098 F0               [24]  928 	movx	@dptr,a
      000099 00               [12]  929 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00009A 00               [12]  930 	nop; nop; nop; nop; nop; nop; nop; nop; 
      00009B 00               [12]  931 	nop; 
                                    932 ;	slave_fifo.c:137: OUTPKTEND = 0x82;  SYNCDELAY;
      00009C 90 E6 49         [24]  933 	mov	dptr,#_OUTPKTEND
      00009F 74 82            [12]  934 	mov	a,#0x82
      0000A1 F0               [24]  935 	movx	@dptr,a
      0000A2 00               [12]  936 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000A3 00               [12]  937 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000A4 00               [12]  938 	nop; 
                                    939 ;	slave_fifo.c:138: OUTPKTEND = 0x82;  SYNCDELAY;
      0000A5 90 E6 49         [24]  940 	mov	dptr,#_OUTPKTEND
      0000A8 74 82            [12]  941 	mov	a,#0x82
      0000AA F0               [24]  942 	movx	@dptr,a
      0000AB 00               [12]  943 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000AC 00               [12]  944 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000AD 00               [12]  945 	nop; 
                                    946 ;	slave_fifo.c:142: EP4FIFOCFG = 0x00; SYNCDELAY;
      0000AE 90 E6 19         [24]  947 	mov	dptr,#_EP4FIFOCFG
      0000B1 E4               [12]  948 	clr	a
      0000B2 F0               [24]  949 	movx	@dptr,a
      0000B3 00               [12]  950 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000B4 00               [12]  951 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000B5 00               [12]  952 	nop; 
                                    953 ;	slave_fifo.c:143: OUTPKTEND = 0x84;  SYNCDELAY;
      0000B6 90 E6 49         [24]  954 	mov	dptr,#_OUTPKTEND
      0000B9 74 84            [12]  955 	mov	a,#0x84
      0000BB F0               [24]  956 	movx	@dptr,a
      0000BC 00               [12]  957 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000BD 00               [12]  958 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000BE 00               [12]  959 	nop; 
                                    960 ;	slave_fifo.c:144: OUTPKTEND = 0x84;  SYNCDELAY;
      0000BF 90 E6 49         [24]  961 	mov	dptr,#_OUTPKTEND
      0000C2 74 84            [12]  962 	mov	a,#0x84
      0000C4 F0               [24]  963 	movx	@dptr,a
      0000C5 00               [12]  964 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000C6 00               [12]  965 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000C7 00               [12]  966 	nop; 
                                    967 ;	slave_fifo.c:146: EP2FIFOCFG = 0x10; SYNCDELAY; //  AUTOOUT=1; byte-wide operation
      0000C8 90 E6 18         [24]  968 	mov	dptr,#_EP2FIFOCFG
      0000CB 74 10            [12]  969 	mov	a,#0x10
      0000CD F0               [24]  970 	movx	@dptr,a
      0000CE 00               [12]  971 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000CF 00               [12]  972 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000D0 00               [12]  973 	nop; 
                                    974 ;	slave_fifo.c:147: EP4FIFOCFG = 0x10; SYNCDELAY; //  AUTOOUT=1; byte-wide operation
      0000D1 90 E6 19         [24]  975 	mov	dptr,#_EP4FIFOCFG
      0000D4 74 10            [12]  976 	mov	a,#0x10
      0000D6 F0               [24]  977 	movx	@dptr,a
      0000D7 00               [12]  978 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000D8 00               [12]  979 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000D9 00               [12]  980 	nop; 
                                    981 ;	slave_fifo.c:148: EP6FIFOCFG = 0x0c; SYNCDELAY; //  AUTOIN=1; byte-wide operation
      0000DA 90 E6 1A         [24]  982 	mov	dptr,#_EP6FIFOCFG
      0000DD 74 0C            [12]  983 	mov	a,#0x0c
      0000DF F0               [24]  984 	movx	@dptr,a
      0000E0 00               [12]  985 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000E1 00               [12]  986 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000E2 00               [12]  987 	nop; 
                                    988 ;	slave_fifo.c:149: EP8FIFOCFG = 0x0c; SYNCDELAY; //  AUTOIN=1; byte-wide operation
      0000E3 90 E6 1B         [24]  989 	mov	dptr,#_EP8FIFOCFG
      0000E6 74 0C            [12]  990 	mov	a,#0x0c
      0000E8 F0               [24]  991 	movx	@dptr,a
      0000E9 00               [12]  992 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000EA 00               [12]  993 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000EB 00               [12]  994 	nop; 
                                    995 ;	slave_fifo.c:151: EP1OUTBC=0xff; // arm endpoint 1 for OUT (host->device) transfers
      0000EC 90 E6 8D         [24]  996 	mov	dptr,#_EP1OUTBC
      0000EF 74 FF            [12]  997 	mov	a,#0xff
      0000F1 F0               [24]  998 	movx	@dptr,a
                                    999 ;	slave_fifo.c:152: SYNCDELAY;
      0000F2 00               [12] 1000 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000F3 00               [12] 1001 	nop; nop; nop; nop; nop; nop; nop; nop; 
      0000F4 00               [12] 1002 	nop; 
                                   1003 ;	slave_fifo.c:162: for (i=0; i<2000; i++) NOP;
      0000F5 7E D0            [12] 1004 	mov	r6,#0xd0
      0000F7 7F 07            [12] 1005 	mov	r7,#0x07
      0000F9                       1006 00105$:
      0000F9 00               [12] 1007 	nop;	
      0000FA 1E               [12] 1008 	dec	r6
      0000FB BE FF 01         [24] 1009 	cjne	r6,#0xff,00126$
      0000FE 1F               [12] 1010 	dec	r7
      0000FF                       1011 00126$:
      0000FF EE               [12] 1012 	mov	a,r6
      000100 4F               [12] 1013 	orl	a,r7
      000101 70 F6            [24] 1014 	jnz	00105$
                                   1015 ;	slave_fifo.c:164: IOD = 0x0c;	// nCONFIG=1 (configure/run)
      000103 75 B0 0C         [24] 1016 	mov	_IOD,#0x0c
                                   1017 ;	slave_fifo.c:168: for (i=0; i<2000; i++) NOP;
      000106 7E D0            [12] 1018 	mov	r6,#0xd0
      000108 7F 07            [12] 1019 	mov	r7,#0x07
      00010A                       1020 00108$:
      00010A 00               [12] 1021 	nop;	
      00010B 1E               [12] 1022 	dec	r6
      00010C BE FF 01         [24] 1023 	cjne	r6,#0xff,00128$
      00010F 1F               [12] 1024 	dec	r7
      000110                       1025 00128$:
      000110 EE               [12] 1026 	mov	a,r6
      000111 4F               [12] 1027 	orl	a,r7
      000112 70 F6            [24] 1028 	jnz	00108$
                                   1029 ;	slave_fifo.c:171: }
      000114 22               [24] 1030 	ret
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'ProcessEP1Data'
                                   1033 ;------------------------------------------------------------
                                   1034 ;src                       Allocated to registers 
                                   1035 ;------------------------------------------------------------
                                   1036 ;	slave_fifo.c:180: static void ProcessEP1Data(void)
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function ProcessEP1Data
                                   1039 ;	-----------------------------------------
      000115                       1040 _ProcessEP1Data:
                                   1041 ;	slave_fifo.c:183: const unsigned char *src=EP1OUTBUF;
                                   1042 ;	slave_fifo.c:200: IOA = src[0] & 0x03; // o sinal PA0 vira "reset" dentro da FPGA
      000115 90 E7 80         [24] 1043 	mov	dptr,#_EP1OUTBUF
      000118 E0               [24] 1044 	movx	a,@dptr
      000119 FF               [12] 1045 	mov	r7,a
      00011A 74 03            [12] 1046 	mov	a,#0x03
      00011C 5F               [12] 1047 	anl	a,r7
      00011D F5 80            [12] 1048 	mov	_IOA,a
                                   1049 ;	slave_fifo.c:201: EP1OUTBC=0xff; // re-arm endpoint 1
      00011F 90 E6 8D         [24] 1050 	mov	dptr,#_EP1OUTBC
      000122 74 FF            [12] 1051 	mov	a,#0xff
      000124 F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	slave_fifo.c:202: SYNCDELAY;
      000125 00               [12] 1054 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000126 00               [12] 1055 	nop; nop; nop; nop; nop; nop; nop; nop; 
      000127 00               [12] 1056 	nop; 
                                   1057 ;	slave_fifo.c:203: }
      000128 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function 'main'
                                   1061 ;------------------------------------------------------------
                                   1062 ;	slave_fifo.c:206: void main(void)
                                   1063 ;	-----------------------------------------
                                   1064 ;	 function main
                                   1065 ;	-----------------------------------------
      000129                       1066 _main:
                                   1067 ;	slave_fifo.c:208: Initialize();
      000129 12r00r00         [24] 1068 	lcall	_Initialize
                                   1069 ;	slave_fifo.c:238: while (1) 
      00012C                       1070 00104$:
                                   1071 ;	slave_fifo.c:240: if (!(EP1OUTCS & (1<<1))) 
      00012C 90 E6 A1         [24] 1072 	mov	dptr,#_EP1OUTCS
      00012F E0               [24] 1073 	movx	a,@dptr
      000130 20 E1 F9         [24] 1074 	jb	acc.1,00104$
                                   1075 ;	slave_fifo.c:242: ProcessEP1Data();
      000133 12r01r15         [24] 1076 	lcall	_ProcessEP1Data
                                   1077 ;	slave_fifo.c:246: }
      000136 80 F4            [24] 1078 	sjmp	00104$
                                   1079 	.area CSEG    (CODE)
                                   1080 	.area CONST   (CODE)
                                   1081 	.area XINIT   (CODE)
                                   1082 	.area CABS    (ABS,CODE)
